meet,event,bracket,gender,dref,diver,club,round,dive_code,position,M,DD,j1,j2,j3,total
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",2,11,C,3,1.2,7.5,7.5,7.0,22.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",3,20,A,3,1.4,6.5,6.5,7.0,20.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",4,21,C,3,1.3,6.5,6.5,7.0,20.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",5,101,A,0,1.0,8.0,8.5,8.0,24.5
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",6,200,C,0,1.0,7.0,7.0,7.0,21.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",7,101,C,0,1.0,7.0,8.5,8.0,23.5
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",8,100,B,0,1.0,6.5,7.0,6.5,20.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",9,100,A,1,1.0,8.0,8.0,8.0,24.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",10,200,A,1,1.0,5.5,7.0,6.5,19.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",11,103,B,1,1.7,7.5,7.5,7.0,22.0
meet6,2,D1,F,13532,Scarlett Jones,"Edinburgh Diving Club, 2015",12,301,B,1,1.7,6.5,7.5,6.5,20.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",1,10,A,3,1.2,6.5,6.5,7.5,20.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",2,11,C,3,1.2,6.5,6.0,6.5,19.0
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",3,20,A,3,1.4,6.5,6.0,7.5,20.0
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",4,21,C,3,1.3,7.0,7.0,6.5,20.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",5,101,A,0,1.0,6.5,6.0,6.0,18.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",6,200,C,0,1.0,6.0,6.5,7.0,19.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",7,101,C,0,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",8,100,B,0,1.0,6.0,6.5,6.0,18.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",9,100,A,1,1.0,6.0,7.0,7.0,20.0
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",10,200,A,1,1.0,7.0,8.0,7.5,22.5
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",11,103,C,1,1.6,6.5,6.0,6.5,19.0
meet6,2,D1,F,14329,Maisie Leslie,"Aberdeen Diving Club, 2015",12,301,C,1,1.6,7.0,7.0,7.5,21.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",1,100,A,1,1.0,6.0,7.0,5.5,18.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",2,200,A,1,1.0,7.0,7.0,5.5,19.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",3,103,B,1,1.7,4.0,5.0,4.5,13.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",4,301,C,1,1.6,6.0,6.5,5.5,18.0
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",5,10,A,3,1.2,7.0,7.0,8.0,22.0
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",6,11,C,3,1.2,6.5,7.0,7.5,21.0
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",7,20,A,3,1.4,7.0,6.5,8.0,21.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",8,21,C,3,1.3,8.0,8.5,7.5,24.0
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",9,101,A,0,1.0,6.0,6.0,5.5,17.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",10,200,C,0,1.0,6.5,7.0,6.5,20.0
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",11,101,C,0,1.0,5.0,5.5,6.0,16.5
meet6,2,D1,F,14580,Alice James,"City of Leeds Diving Club, 2015",12,100,B,0,1.0,7.5,8.0,8.0,23.5
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",1,100,A,1,1.0,5.5,6.0,6.0,17.5
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",2,200,A,1,1.0,7.5,7.0,6.5,21.0
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",3,103,C,1,1.6,6.5,6.5,6.0,19.0
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",4,201,C,1,1.5,7.0,7.0,6.5,20.5
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",5,10,A,3,1.2,6.5,6.5,7.0,20.0
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",6,11,C,3,1.2,6.5,6.0,7.5,20.0
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",7,20,A,3,1.4,7.0,7.0,8.5,22.5
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",8,21,C,3,1.3,6.0,6.5,7.0,19.5
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",9,101,A,0,1.0,5.5,6.0,6.0,17.5
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",10,200,C,0,1.0,6.0,6.5,6.5,19.0
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",11,101,C,0,1.0,6.0,6.5,6.5,19.0
meet6,2,D1,F,15927,Millie McLaren-Smith,"Plymouth Diving, 2015",12,100,B,0,1.0,6.0,6.0,6.0,18.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",1,101,A,0,1.0,6.5,5.5,6.5,18.5
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",2,200,C,0,1.0,7.0,7.0,7.0,21.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",3,101,C,0,1.0,7.0,7.5,7.5,22.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",4,100,B,0,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",5,100,A,1,1.0,7.5,8.0,6.5,22.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",6,200,A,1,1.0,6.5,6.0,6.5,19.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",7,103,C,1,1.6,5.0,6.0,6.0,17.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",8,201,C,1,1.5,5.0,5.5,6.0,16.5
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",9,10,A,3,1.2,7.0,7.0,7.0,21.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",10,11,C,3,1.2,7.5,7.0,7.5,22.0
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",11,20,A,3,1.4,5.0,5.0,5.5,15.5
meet6,2,D1,F,15424,Lacey-Mae Hockings,"Plymouth Diving, 2015",12,21,C,3,1.3,7.5,8.0,7.0,22.5
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",1,10,A,3,1.2,8.0,8.0,8.0,24.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",2,11,C,3,1.2,5.5,6.0,5.5,17.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",3,20,A,3,1.4,5.0,5.5,5.5,16.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",4,21,C,3,1.3,7.5,7.5,7.0,22.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",5,101,A,0,1.0,7.5,8.0,6.5,22.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",6,200,C,0,1.0,6.0,7.0,7.0,20.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",7,101,C,0,1.0,6.5,6.0,6.5,19.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",8,100,B,0,1.0,6.0,5.5,5.5,17.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",9,100,A,1,1.0,7.0,7.5,7.0,21.5
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",10,200,A,1,1.0,7.0,7.0,7.0,21.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",11,103,C,1,1.6,4.5,5.0,5.5,15.0
meet6,2,D1,F,15422,Alice Fortt,"Southend Diving, 2015",12,201,B,1,1.6,5.5,5.0,4.5,15.0
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",1,101,A,0,1.0,6.5,6.0,5.5,18.0
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",2,200,C,0,1.0,6.0,6.5,6.0,18.5
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",3,101,C,0,1.0,5.5,5.5,6.0,17.0
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",4,100,B,0,1.0,6.0,6.0,6.5,18.5
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",5,100,A,1,1.0,6.5,7.0,7.0,20.5
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",6,200,A,1,1.0,6.5,7.0,6.5,20.0
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",7,401,B,1,1.5,5.5,6.0,6.0,17.5
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",8,201,C,1,1.5,4.5,4.5,5.0,14.0
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",9,10,A,3,1.2,8.0,7.5,8.0,23.5
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",10,11,C,3,1.2,7.0,7.0,7.0,21.0
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",11,20,A,3,1.4,7.5,6.5,7.5,21.5
meet6,2,D1,F,13919,Jessica Hopwood,"City of Sheffield Diving Club, 2015",12,21,C,3,1.3,6.0,6.5,6.5,19.0
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",1,100,A,1,1.0,6.5,7.0,6.0,19.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",2,200,A,1,1.0,7.5,6.5,6.5,20.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",3,103,B,1,1.7,3.5,4.0,4.0,11.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",4,201,B,1,1.6,5.0,5.0,5.5,15.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",5,10,A,3,1.2,8.5,8.5,8.5,25.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",6,11,C,3,1.2,5.5,5.0,7.0,17.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",7,20,A,3,1.4,8.0,8.5,7.5,24.0
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",8,21,C,3,1.3,7.0,7.0,7.0,21.0
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",9,101,A,0,1.0,5.0,5.5,5.0,15.5
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",10,200,C,0,1.0,6.5,6.5,6.0,19.0
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",11,101,C,0,1.0,6.0,6.0,6.0,18.0
meet6,2,D1,F,15457,Camryn-Rose Welsh,"City of Sheffield Diving Club, 2015",12,100,B,0,1.0,5.5,6.0,6.0,17.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",1,101,A,0,1.0,6.0,5.5,5.5,17.0
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",2,200,C,0,1.0,6.5,6.0,6.5,19.0
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",3,101,C,0,1.0,5.0,4.5,5.0,14.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",4,100,B,0,1.0,6.5,7.5,6.5,20.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",5,100,A,1,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",6,200,A,1,1.0,6.5,5.5,6.5,18.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",7,401,B,1,1.5,6.0,6.0,5.5,17.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",8,201,B,1,1.6,6.5,7.0,7.0,20.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",9,10,A,3,1.2,5.5,6.0,6.5,18.0
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",10,11,C,3,1.2,4.5,5.0,5.0,14.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",11,20,A,3,1.4,8.0,7.5,8.0,23.5
meet6,2,D1,F,14986,Charlotte Gregory,"City of Sheffield Diving Club, 2015",12,21,C,3,1.3,7.0,7.0,7.5,21.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",1,101,A,0,1.0,5.5,6.0,6.0,17.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",2,200,C,0,1.0,5.5,4.5,6.5,16.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",3,101,C,0,1.0,6.0,7.0,6.5,19.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",4,100,B,0,1.0,6.0,6.5,6.0,18.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",5,100,A,1,1.0,7.0,6.5,7.0,20.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",6,200,A,1,1.0,7.0,7.0,6.5,20.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",7,103,C,1,1.6,4.0,4.5,4.5,13.0
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",8,201,C,1,1.5,8.0,6.5,7.0,21.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",9,10,A,3,1.2,6.5,6.0,6.5,19.0
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",10,11,C,3,1.2,6.0,6.5,7.5,20.0
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",11,20,A,3,1.4,6.5,7.0,6.0,19.5
meet6,2,D1,F,16283,Seraphine Lee,"Luton Diving Club, 2015",12,21,C,3,1.3,5.5,6.0,5.5,17.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",1,100,A,1,1.0,7.0,7.0,6.5,20.5
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",2,200,A,1,1.0,7.0,7.0,5.5,19.5
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",3,103,C,1,1.6,6.0,6.0,6.0,18.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",4,201,C,1,1.5,4.0,5.0,4.0,13.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",5,10,A,3,1.2,6.5,6.5,7.0,20.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",6,11,C,3,1.2,7.0,7.0,7.0,21.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",7,20,A,3,1.4,6.5,6.5,7.0,20.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",8,21,C,3,1.3,4.0,4.5,5.0,13.5
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",9,101,A,0,1.0,6.5,6.5,6.5,19.5
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",10,200,C,0,1.0,6.0,6.5,6.5,19.0
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",11,101,C,0,1.0,6.5,6.5,6.5,19.5
meet6,2,D1,F,15725,Hazel Owens,"City of Sheffield Diving Club, 2015",12,100,B,0,1.0,6.0,7.0,6.0,19.0
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",1,101,A,0,1.0,7.0,7.0,6.5,20.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",2,200,C,0,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",3,101,C,0,1.0,6.0,6.5,6.0,18.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",4,100,B,0,1.0,6.5,6.5,5.5,18.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",5,100,A,1,1.0,7.0,6.0,6.0,19.0
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",6,200,A,1,1.0,6.0,6.0,6.0,18.0
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",7,103,C,1,1.6,6.0,7.0,6.0,19.0
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",8,301,C,1,1.6,4.5,4.0,5.0,13.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",9,10,A,3,1.2,6.5,6.0,7.0,19.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",10,11,C,3,1.2,7.0,7.0,7.0,21.0
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",11,20,A,3,1.4,6.0,5.5,6.0,17.5
meet6,2,D1,F,14834,Willow Sawyer,"Southend Diving, 2015",12,21,C,3,1.3,5.0,6.0,6.0,17.0
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",1,100,A,1,1.0,6.0,6.0,5.5,17.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",2,200,A,1,1.0,6.0,6.0,5.5,17.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",3,401,B,1,1.5,6.5,6.5,6.5,19.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",4,201,C,1,1.5,6.0,6.5,5.0,17.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",5,10,A,3,1.2,6.0,6.0,6.0,18.0
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",6,11,C,3,1.2,6.5,6.5,7.0,20.0
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",7,20,A,3,1.4,4.5,5.0,5.5,15.0
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",8,21,C,3,1.3,5.5,6.5,5.5,17.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",9,101,A,0,1.0,6.0,6.0,6.5,18.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",10,200,C,0,1.0,6.5,7.0,7.0,20.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",11,101,C,0,1.0,5.5,5.5,5.5,16.5
meet6,2,D1,F,15454,Lily Round,"City of Sheffield Diving Club, 2015",12,100,B,0,1.0,6.5,7.0,7.0,20.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",1,10,A,3,1.2,7.0,7.0,6.0,20.0
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",2,11,C,3,1.2,6.0,5.5,6.5,18.0
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",3,20,A,3,1.4,5.5,5.5,6.5,17.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",4,21,C,3,1.3,5.0,5.5,6.0,16.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",5,101,A,0,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",6,200,C,0,1.0,6.0,7.0,6.5,19.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",7,101,C,0,1.0,6.5,6.0,7.0,19.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",8,100,B,0,1.0,5.5,5.0,6.0,16.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",9,100,A,1,1.0,6.0,6.5,6.5,19.0
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",10,200,A,1,1.0,7.5,7.5,7.0,22.0
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",11,103,C,1,1.6,5.5,6.0,6.0,17.5
meet6,2,D1,F,14467,Bethany Hockaday,"Plymouth Diving, 2015",12,201,C,1,1.5,4.5,4.5,5.0,14.0
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",1,101,A,0,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",2,200,C,0,1.0,7.0,7.0,7.5,21.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",3,101,C,0,1.0,6.0,6.5,6.5,19.0
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",4,100,B,0,1.0,6.5,6.5,6.5,19.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",5,100,A,1,1.0,5.5,5.0,5.5,16.0
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",6,200,A,1,1.0,7.0,6.5,6.0,19.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",7,401,B,1,1.5,6.0,5.5,5.5,17.0
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",8,301,C,1,1.6,4.0,6.5,6.0,16.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",9,10,A,3,1.2,6.0,5.5,7.5,19.0
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",10,11,C,3,1.2,5.5,6.0,6.0,17.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",11,20,A,3,1.4,4.0,4.5,5.0,13.5
meet6,2,D1,F,15190,Khushi Chahal,"Sandwell Diving Club, 2015",12,21,C,3,1.3,6.5,7.0,6.0,19.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",1,10,A,3,1.2,6.5,6.0,7.0,19.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",2,11,C,3,1.2,7.0,6.5,7.0,20.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",3,20,A,3,1.4,6.0,6.5,6.5,19.0
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",4,21,C,3,1.3,6.0,6.0,6.0,18.0
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",5,101,A,0,1.0,5.5,5.5,6.0,17.0
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",6,200,C,0,1.0,6.0,5.5,6.0,17.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",7,101,C,0,1.0,5.5,5.0,5.0,15.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",8,100,B,0,1.0,6.5,7.0,7.0,20.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",9,100,A,1,1.0,6.5,6.5,6.5,19.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",10,200,A,1,1.0,6.0,6.0,6.5,18.5
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",11,401,B,1,1.5,5.5,5.0,5.5,16.0
meet6,2,D1,F,15687,Indie Ashurst,"Sandwell Diving Club, 2015",12,201,C,1,1.5,5.0,4.5,4.5,14.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",1,101,A,0,1.0,6.5,6.5,6.0,19.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",2,200,C,0,1.0,6.5,6.0,6.5,19.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",3,101,C,0,1.0,6.0,6.0,5.5,17.5
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",4,100,B,0,1.0,6.0,6.5,6.0,18.5
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",5,100,A,1,1.0,6.0,7.0,6.0,19.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",6,200,A,1,1.0,4.5,5.0,5.0,14.5
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",7,103,C,1,1.6,5.5,6.0,5.5,17.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",8,201,C,1,1.5,4.5,5.0,5.5,15.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",9,10,A,3,1.2,5.5,6.0,6.0,17.5
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",10,11,C,3,1.2,7.0,7.0,7.0,21.0
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",11,20,A,3,1.4,4.5,5.0,6.0,15.5
meet6,2,D1,F,16267,Emmeline Francis,"City of Sheffield Diving Club, 2015",12,21,C,3,1.3,7.0,7.0,6.0,20.0
meet6,2,D1,F,16010,Robyn Solomos,"Dive London Aquatics Club, 2015",1,100,A,1,1.0,6.5,6.5,6.0,19.0
meet6,2,D1,F,16010,Robyn Solomos,"Dive London Aquatics Club, 2015",2,200,A,1,1.0,6.5,6.0,6.0,18.5
meet6,2,D1,F,16010,Robyn Solomos,"Dive London Aquatics Club, 2015",3,401,C,1,1.4,7.0,6.0,5.0,18.0
meet6,2,D1,F,16010,Robyn Solomos,"Dive London Aquatics Club, 2015",4,201,C,1,1.5,5.0,5.0,4.0,14.0
